tensor([[11498,  1819,   296,  ..., 50002,   484,  1690],
        [  259, 14201,  1187,  ..., 26022,   286,  2585]]) tensor([[ 1819,   296,   392,  ...,   484,  1690,  3051],
        [14201,  1187,   389,  ...,   286,  2585,   423]]) tensor([[1, 1, 1,  ..., 1, 1, 1],
        [1, 1, 1,  ..., 1, 1, 1]])
Tokens per iteration will be: 491,520
Training step 325:  40%|████      | 16/40 [00:03<00:05,  4.11it/s]
Training step 325:  62%|██████▎   | 25/40 [00:05<00:03,  4.13it/s]
Training step 325:  82%|████████▎ | 33/40 [00:07<00:01,  4.08it/s]
Training step 326:   0%|          | 0/40 [00:00<?, ?it/s]4.23it/s]
Training step 326:   0%|          | 0/40 [00:00<?, ?it/s]4.23it/s]
Training step 326:  25%|██▌       | 10/40 [00:02<00:06,  4.30it/s]
Training step 326:  48%|████▊     | 19/40 [00:04<00:04,  4.32it/s]
Training step 326:  68%|██████▊   | 27/40 [00:06<00:03,  4.24it/s]
Training step 326:  90%|█████████ | 36/40 [00:08<00:00,  4.25it/s]
Training step 326:  90%|█████████ | 36/40 [00:08<00:00,  4.25it/s]
Training step 327:  10%|█         | 4/40 [00:00<00:07,  5.03it/s]]
Training step 327:  32%|███▎      | 13/40 [00:02<00:06,  4.30it/s]
Training step 327:  55%|█████▌    | 22/40 [00:04<00:04,  4.28it/s]
Training step 327:  78%|███████▊  | 31/40 [00:07<00:02,  4.31it/s]
Training step 327:  98%|█████████▊| 39/40 [00:08<00:00,  4.29it/s]
Training step 327:  98%|█████████▊| 39/40 [00:08<00:00,  4.29it/s]
Training step 328:  20%|██        | 8/40 [00:01<00:07,  4.44it/s]]
Training step 328:  42%|████▎     | 17/40 [00:03<00:05,  4.34it/s]
Training step 328:  65%|██████▌   | 26/40 [00:05<00:03,  4.34it/s]
Training step 328:  80%|████████  | 32/40 [00:07<00:01,  4.35it/s]
Training step 329:   0%|          | 0/40 [00:00<?, ?it/s]4.42it/s]
Training step 329:   0%|          | 0/40 [00:00<?, ?it/s]4.42it/s]
Training step 329:  25%|██▌       | 10/40 [00:02<00:07,  4.28it/s]
Training step 329:  45%|████▌     | 18/40 [00:04<00:05,  4.15it/s]
Training step 329:  65%|██████▌   | 26/40 [00:05<00:03,  4.11it/s]
Training step 329:  88%|████████▊ | 35/40 [00:08<00:01,  4.10it/s]
Training step 329:  88%|████████▊ | 35/40 [00:08<00:01,  4.10it/s]
Training step 330:   8%|▊         | 3/40 [00:00<00:06,  5.65it/s]]
Training step 330:  28%|██▊       | 11/40 [00:02<00:06,  4.18it/s]
Training step 330:  50%|█████     | 20/40 [00:04<00:04,  4.29it/s]
Training step 330:  72%|███████▎  | 29/40 [00:06<00:02,  4.29it/s]
Training step 330:  92%|█████████▎| 37/40 [00:08<00:00,  4.14it/s]
Training step 330:  92%|█████████▎| 37/40 [00:08<00:00,  4.14it/s]
Training step 331:  12%|█▎        | 5/40 [00:01<00:07,  4.50it/s]]
Training step 331:  32%|███▎      | 13/40 [00:03<00:06,  4.00it/s]
Training step 331:  52%|█████▎    | 21/40 [00:05<00:04,  3.95it/s]
Training step 331:  75%|███████▌  | 30/40 [00:07<00:02,  4.03it/s]
Training step 331:  95%|█████████▌| 38/40 [00:09<00:00,  4.18it/s]
Training step 331:  95%|█████████▌| 38/40 [00:09<00:00,  4.18it/s]
Training step 332:  18%|█▊        | 7/40 [00:01<00:07,  4.49it/s]]
Training step 332:  38%|███▊      | 15/40 [00:03<00:05,  4.32it/s]
Training step 332:  60%|██████    | 24/40 [00:05<00:03,  4.17it/s]
Training step 332:  82%|████████▎ | 33/40 [00:07<00:01,  4.24it/s]
Training step 333:   0%|          | 0/40 [00:00<?, ?it/s]4.37it/s]
Training step 333:   0%|          | 0/40 [00:00<?, ?it/s]4.37it/s]
Training step 333:  25%|██▌       | 10/40 [00:02<00:06,  4.34it/s]
Training step 333:  48%|████▊     | 19/40 [00:04<00:04,  4.38it/s]
Training step 333:  62%|██████▎   | 25/40 [00:05<00:03,  4.33it/s]
Training step 333:  85%|████████▌ | 34/40 [00:07<00:01,  4.32it/s]
Training step 333:  85%|████████▌ | 34/40 [00:07<00:01,  4.32it/s]
Training step 334:   5%|▌         | 2/40 [00:00<00:05,  7.00it/s]]
Training step 334:  28%|██▊       | 11/40 [00:02<00:06,  4.29it/s]
Training step 334:  50%|█████     | 20/40 [00:04<00:04,  4.18it/s]
Training step 334:  70%|███████   | 28/40 [00:06<00:02,  4.21it/s]
Training step 334:  92%|█████████▎| 37/40 [00:08<00:00,  4.31it/s]
Training step 334:  92%|█████████▎| 37/40 [00:08<00:00,  4.31it/s]
Training step 335:  15%|█▌        | 6/40 [00:01<00:07,  4.73it/s]]
Training step 335:  38%|███▊      | 15/40 [00:03<00:05,  4.40it/s]
Training step 335:  57%|█████▊    | 23/40 [00:05<00:03,  4.27it/s]
Training step 335:  80%|████████  | 32/40 [00:07<00:01,  4.19it/s]
Training step 335: 100%|██████████| 40/40 [00:09<00:00,  4.38it/s]
Training step 335: 100%|██████████| 40/40 [00:09<00:00,  4.38it/s]
Training step 336:  22%|██▎       | 9/40 [00:01<00:07,  4.21it/s]]
Training step 336:  42%|████▎     | 17/40 [00:03<00:05,  4.21it/s]
Training step 336:  65%|██████▌   | 26/40 [00:05<00:03,  4.28it/s]
Training step 336:  88%|████████▊ | 35/40 [00:08<00:01,  4.41it/s]
Training step 337:   8%|▊         | 3/40 [00:00<00:06,  5.84it/s]]
Training step 337:   8%|▊         | 3/40 [00:00<00:06,  5.84it/s]]
Training step 337:  30%|███       | 12/40 [00:02<00:06,  4.13it/s]
Training step 337:  50%|█████     | 20/40 [00:04<00:04,  4.20it/s]
Training step 337:  72%|███████▎  | 29/40 [00:06<00:02,  4.11it/s]
Training step 337:  88%|████████▊ | 35/40 [00:08<00:01,  4.12it/s]
Training step 337:  88%|████████▊ | 35/40 [00:08<00:01,  4.12it/s]
Training step 338:  10%|█         | 4/40 [00:00<00:07,  5.00it/s]]
Training step 338:  30%|███       | 12/40 [00:02<00:06,  4.30it/s]
Training step 338:  52%|█████▎    | 21/40 [00:04<00:04,  4.08it/s]
Training step 338:  75%|███████▌  | 30/40 [00:06<00:02,  4.26it/s]
Training step 338:  95%|█████████▌| 38/40 [00:08<00:00,  4.24it/s]
Training step 338:  95%|█████████▌| 38/40 [00:08<00:00,  4.24it/s]
Training step 339:  18%|█▊        | 7/40 [00:01<00:07,  4.44it/s]]
Training step 339:  38%|███▊      | 15/40 [00:03<00:05,  4.25it/s]
Training step 339:  60%|██████    | 24/40 [00:05<00:03,  4.26it/s]
Training step 339:  82%|████████▎ | 33/40 [00:07<00:01,  4.27it/s]
Training step 340:   0%|          | 0/40 [00:00<?, ?it/s]4.38it/s]
Training step 340:   0%|          | 0/40 [00:00<?, ?it/s]4.38it/s]
Training step 340:  25%|██▌       | 10/40 [00:02<00:06,  4.54it/s]
Training step 340:  48%|████▊     | 19/40 [00:04<00:04,  4.36it/s]
Training step 340:  70%|███████   | 28/40 [00:06<00:02,  4.37it/s]
Training step 340:  90%|█████████ | 36/40 [00:08<00:00,  4.30it/s]
Training step 341:  12%|█▎        | 5/40 [00:00<00:07,  4.89it/s]]
Training step 341:  12%|█▎        | 5/40 [00:00<00:07,  4.89it/s]]
Training step 341:  35%|███▌      | 14/40 [00:02<00:05,  4.48it/s]
Training step 341:  57%|█████▊    | 23/40 [00:05<00:03,  4.28it/s]
Training step 341:  78%|███████▊  | 31/40 [00:06<00:02,  4.28it/s]
Training step 341: 100%|██████████| 40/40 [00:09<00:00,  4.38it/s]
Training step 341: 100%|██████████| 40/40 [00:09<00:00,  4.38it/s]
Training step 342:  15%|█▌        | 6/40 [00:01<00:07,  4.43it/s]]
Training step 342:  35%|███▌      | 14/40 [00:03<00:06,  4.18it/s]
Training step 342:  57%|█████▊    | 23/40 [00:05<00:04,  4.12it/s]
Training step 342:  78%|███████▊  | 31/40 [00:07<00:02,  4.09it/s]
Training step 342: 100%|██████████| 40/40 [00:09<00:00,  4.24it/s]
Training step 342: 100%|██████████| 40/40 [00:09<00:00,  4.24it/s]
Training step 343:  20%|██        | 8/40 [00:01<00:07,  4.25it/s]]
Training step 343:  40%|████      | 16/40 [00:03<00:05,  4.21it/s]
Training step 343:  62%|██████▎   | 25/40 [00:05<00:03,  4.03it/s]
Training step 343:  82%|████████▎ | 33/40 [00:07<00:01,  4.20it/s]
Training step 344:   5%|▌         | 2/40 [00:00<00:04,  7.71it/s]]
Training step 344:   5%|▌         | 2/40 [00:00<00:04,  7.71it/s]]
Training step 344:  25%|██▌       | 10/40 [00:02<00:07,  4.21it/s]
Training step 344:  45%|████▌     | 18/40 [00:04<00:05,  4.13it/s]
Training step 344:  68%|██████▊   | 27/40 [00:06<00:03,  4.12it/s]
Training step 344:  88%|████████▊ | 35/40 [00:08<00:01,  4.11it/s]
Training step 344:  88%|████████▊ | 35/40 [00:08<00:01,  4.11it/s]
Training step 345:   8%|▊         | 3/40 [00:00<00:06,  5.56it/s]]
Training step 345:  30%|███       | 12/40 [00:02<00:06,  4.26it/s]
Training step 345:  52%|█████▎    | 21/40 [00:04<00:04,  4.24it/s]
Training step 345:  72%|███████▎  | 29/40 [00:06<00:02,  4.28it/s]
Training step 345:  95%|█████████▌| 38/40 [00:08<00:00,  4.26it/s]
Training step 345:  95%|█████████▌| 38/40 [00:08<00:00,  4.26it/s]
Training step 346:  15%|█▌        | 6/40 [00:01<00:07,  4.52it/s]]
Training step 346:  32%|███▎      | 13/40 [00:02<00:06,  4.26it/s]
Training step 346:  55%|█████▌    | 22/40 [00:04<00:04,  4.22it/s]
Training step 346:  75%|███████▌  | 30/40 [00:06<00:02,  4.31it/s]
Training step 346:  98%|█████████▊| 39/40 [00:08<00:00,  4.31it/s]
Training step 346:  98%|█████████▊| 39/40 [00:08<00:00,  4.31it/s]
Training step 347:  18%|█▊        | 7/40 [00:01<00:07,  4.48it/s]]
Training step 347:  40%|████      | 16/40 [00:03<00:05,  4.33it/s]
Training step 347:  62%|██████▎   | 25/40 [00:05<00:03,  4.32it/s]
Training step 347:  85%|████████▌ | 34/40 [00:07<00:01,  4.32it/s]
Training step 348:   5%|▌         | 2/40 [00:00<00:05,  7.46it/s]]
Training step 348:   5%|▌         | 2/40 [00:00<00:05,  7.46it/s]]
Training step 348:  28%|██▊       | 11/40 [00:02<00:06,  4.31it/s]
Training step 348:  48%|████▊     | 19/40 [00:04<00:05,  3.80it/s]
Training step 348:  62%|██████▎   | 25/40 [00:06<00:03,  3.99it/s]
Training step 348:  80%|████████  | 32/40 [00:08<00:02,  3.12it/s]
Training step 348:  95%|█████████▌| 38/40 [00:10<00:00,  2.93it/s]
Training step 348:  95%|█████████▌| 38/40 [00:10<00:00,  2.93it/s]
Training step 349:  10%|█         | 4/40 [00:01<00:09,  3.64it/s]]
Training step 349:  28%|██▊       | 11/40 [00:03<00:08,  3.31it/s]
Training step 349:  45%|████▌     | 18/40 [00:05<00:06,  3.51it/s]
Training step 349:  62%|██████▎   | 25/40 [00:07<00:04,  3.56it/s]
Training step 349:  80%|████████  | 32/40 [00:09<00:02,  3.53it/s]
Training step 349:  98%|█████████▊| 39/40 [00:11<00:00,  3.38it/s]
Training step 349:  98%|█████████▊| 39/40 [00:11<00:00,  3.38it/s]
Training step 350:  15%|█▌        | 6/40 [00:01<00:09,  3.69it/s]]
Training step 350:  32%|███▎      | 13/40 [00:03<00:07,  3.41it/s]
Training step 350:  45%|████▌     | 18/40 [00:05<00:06,  3.36it/s]
Training step 350:  62%|██████▎   | 25/40 [00:07<00:04,  3.39it/s]
Training step 350:  80%|████████  | 32/40 [00:09<00:02,  3.45it/s]
Training step 350:  98%|█████████▊| 39/40 [00:11<00:00,  3.40it/s]
Training step 350:  98%|█████████▊| 39/40 [00:11<00:00,  3.40it/s]
Training step 351:  15%|█▌        | 6/40 [00:01<00:08,  3.83it/s]]
Training step 351:  32%|███▎      | 13/40 [00:03<00:07,  3.51it/s]
Training step 351:  50%|█████     | 20/40 [00:05<00:05,  3.40it/s]
Training step 351:  68%|██████▊   | 27/40 [00:07<00:03,  3.42it/s]
Training step 351:  85%|████████▌ | 34/40 [00:09<00:01,  3.34it/s]
Training step 352:   0%|          | 0/40 [00:00<?, ?it/s]3.51it/s]
Training step 352:   0%|          | 0/40 [00:00<?, ?it/s]3.51it/s]
Training step 352:  20%|██        | 8/40 [00:02<00:09,  3.52it/s]]
Training step 352:  38%|███▊      | 15/40 [00:04<00:07,  3.43it/s]
Training step 352:  52%|█████▎    | 21/40 [00:05<00:05,  3.48it/s]
Training step 352:  72%|███████▎  | 29/40 [00:08<00:03,  3.51it/s]
Training step 352:  90%|█████████ | 36/40 [00:10<00:01,  3.50it/s]
Training step 353:   8%|▊         | 3/40 [00:00<00:07,  4.63it/s]]
Training step 353:   8%|▊         | 3/40 [00:00<00:07,  4.63it/s]]
Training step 353:  25%|██▌       | 10/40 [00:02<00:08,  3.57it/s]
Training step 353:  42%|████▎     | 17/40 [00:04<00:06,  3.54it/s]
Training step 353:  55%|█████▌    | 22/40 [00:06<00:05,  3.41it/s]
Training step 353:  72%|███████▎  | 29/40 [00:08<00:03,  3.44it/s]
Training step 353:  90%|█████████ | 36/40 [00:10<00:01,  3.47it/s]
Training step 354:   8%|▊         | 3/40 [00:00<00:08,  4.59it/s]]
Training step 354:   8%|▊         | 3/40 [00:00<00:08,  4.59it/s]]
Training step 354:  25%|██▌       | 10/40 [00:02<00:08,  3.53it/s]
Training step 354:  42%|████▎     | 17/40 [00:04<00:06,  3.45it/s]
Training step 354:  60%|██████    | 24/40 [00:06<00:04,  3.42it/s]
Training step 354:  78%|███████▊  | 31/40 [00:08<00:02,  3.44it/s]
Training step 354:  95%|█████████▌| 38/40 [00:10<00:00,  3.47it/s]
Training step 354:  95%|█████████▌| 38/40 [00:10<00:00,  3.47it/s]
Training step 355:  10%|█         | 4/40 [00:00<00:08,  4.12it/s]]
Training step 355:  30%|███       | 12/40 [00:03<00:07,  3.53it/s]
Training step 355:  48%|████▊     | 19/40 [00:05<00:06,  3.46it/s]
Training step 355:  65%|██████▌   | 26/40 [00:07<00:04,  3.42it/s]
Training step 355:  82%|████████▎ | 33/40 [00:09<00:02,  3.40it/s]
Training step 355: 100%|██████████| 40/40 [00:11<00:00,  3.53it/s]
Training step 355: 100%|██████████| 40/40 [00:11<00:00,  3.53it/s]
Training step 356:  18%|█▊        | 7/40 [00:01<00:09,  3.59it/s]]
Training step 356:  35%|███▌      | 14/40 [00:03<00:07,  3.49it/s]
Training step 356:  52%|█████▎    | 21/40 [00:05<00:05,  3.50it/s]
Training step 356:  70%|███████   | 28/40 [00:07<00:03,  3.41it/s]
Training step 356:  88%|████████▊ | 35/40 [00:10<00:01,  3.41it/s]
Training step 356: 100%|██████████| 40/40 [00:11<00:00,  3.48it/s]
Training step 356: 100%|██████████| 40/40 [00:11<00:00,  3.48it/s]
Training step 357:  15%|█▌        | 6/40 [00:01<00:09,  3.63it/s]]
Training step 357:  32%|███▎      | 13/40 [00:03<00:07,  3.40it/s]
Training step 357:  50%|█████     | 20/40 [00:05<00:05,  3.36it/s]
Training step 357:  68%|██████▊   | 27/40 [00:07<00:03,  3.39it/s]
Training step 357:  85%|████████▌ | 34/40 [00:09<00:01,  3.41it/s]
Training step 358:   0%|          | 0/40 [00:00<?, ?it/s]3.48it/s]
Training step 358:   0%|          | 0/40 [00:00<?, ?it/s]3.48it/s]
Training step 358:  20%|██        | 8/40 [00:02<00:08,  3.65it/s]]
Training step 358:  38%|███▊      | 15/40 [00:03<00:07,  3.52it/s]
Training step 358:  55%|█████▌    | 22/40 [00:05<00:05,  3.51it/s]
Training step 358:  72%|███████▎  | 29/40 [00:08<00:03,  3.53it/s]
Training step 358:  90%|█████████ | 36/40 [00:10<00:01,  3.50it/s]
Training step 359:   8%|▊         | 3/40 [00:00<00:07,  4.69it/s]]
Training step 359:   8%|▊         | 3/40 [00:00<00:07,  4.69it/s]]
Training step 359:  25%|██▌       | 10/40 [00:02<00:08,  3.47it/s]
Training step 359:  42%|████▎     | 17/40 [00:04<00:06,  3.48it/s]
Training step 359:  60%|██████    | 24/40 [00:06<00:04,  3.51it/s]
Training step 359:  78%|███████▊  | 31/40 [00:08<00:02,  3.53it/s]
Training step 359:  98%|█████████▊| 39/40 [00:10<00:00,  3.52it/s]
Training step 359:  98%|█████████▊| 39/40 [00:10<00:00,  3.52it/s]
Training step 360:  15%|█▌        | 6/40 [00:01<00:09,  3.73it/s]]
Training step 360:  32%|███▎      | 13/40 [00:03<00:07,  3.50it/s]
Training step 360:  50%|█████     | 20/40 [00:05<00:05,  3.48it/s]
Training step 360:  68%|██████▊   | 27/40 [00:07<00:03,  3.46it/s]
Training step 360:  85%|████████▌ | 34/40 [00:09<00:01,  3.45it/s]
Training step 360:  98%|█████████▊| 39/40 [00:10<00:00,  3.47it/s]
Training step 360:  98%|█████████▊| 39/40 [00:10<00:00,  3.47it/s]
Training step 361:  15%|█▌        | 6/40 [00:01<00:09,  3.78it/s]]
Training step 361:  32%|███▎      | 13/40 [00:03<00:07,  3.50it/s]
Training step 361:  50%|█████     | 20/40 [00:05<00:05,  3.42it/s]
Training step 361:  68%|██████▊   | 27/40 [00:07<00:03,  3.55it/s]
Training step 361:  88%|████████▊ | 35/40 [00:09<00:01,  3.47it/s]
Training step 362:   0%|          | 0/40 [00:00<?, ?it/s]3.56it/s]
Training step 362:   0%|          | 0/40 [00:00<?, ?it/s]3.56it/s]
Training step 362:  22%|██▎       | 9/40 [00:02<00:08,  3.65it/s]]
Training step 362:  40%|████      | 16/40 [00:04<00:06,  3.51it/s]
Training step 362:  57%|█████▊    | 23/40 [00:06<00:04,  3.47it/s]
Training step 362:  75%|███████▌  | 30/40 [00:08<00:02,  3.49it/s]
Training step 362:  92%|█████████▎| 37/40 [00:10<00:00,  3.50it/s]
Training step 362:  92%|█████████▎| 37/40 [00:10<00:00,  3.50it/s]
Training step 363:  10%|█         | 4/40 [00:00<00:08,  4.22it/s]]
Training step 363:  28%|██▊       | 11/40 [00:02<00:08,  3.55it/s]
Training step 363:  45%|████▌     | 18/40 [00:04<00:06,  3.48it/s]
Training step 363:  62%|██████▎   | 25/40 [00:06<00:04,  3.49it/s]
Training step 363:  80%|████████  | 32/40 [00:08<00:02,  3.49it/s]
Training step 363:  98%|█████████▊| 39/40 [00:10<00:00,  3.53it/s]
Training step 363:  98%|█████████▊| 39/40 [00:10<00:00,  3.53it/s]
Training step 364:  15%|█▌        | 6/40 [00:01<00:08,  3.81it/s]]
Training step 364:  32%|███▎      | 13/40 [00:03<00:07,  3.50it/s]
Training step 364:  50%|█████     | 20/40 [00:05<00:05,  3.42it/s]
Training step 364:  65%|██████▌   | 26/40 [00:07<00:03,  3.55it/s]
Training step 364:  82%|████████▎ | 33/40 [00:09<00:01,  3.52it/s]
Training step 364: 100%|██████████| 40/40 [00:11<00:00,  3.56it/s]
Training step 364: 100%|██████████| 40/40 [00:11<00:00,  3.56it/s]
Training step 365:  18%|█▊        | 7/40 [00:01<00:08,  3.73it/s]]
Training step 365:  35%|███▌      | 14/40 [00:03<00:07,  3.54it/s]
Training step 365:  52%|█████▎    | 21/40 [00:05<00:05,  3.55it/s]
Training step 365:  70%|███████   | 28/40 [00:07<00:03,  3.53it/s]
Training step 365:  90%|█████████ | 36/40 [00:09<00:01,  3.52it/s]
Training step 366:   5%|▌         | 2/40 [00:00<00:06,  6.18it/s]]
Training step 366:   5%|▌         | 2/40 [00:00<00:06,  6.18it/s]]
Training step 366:  22%|██▎       | 9/40 [00:02<00:08,  3.54it/s]]
Training step 366:  40%|████      | 16/40 [00:04<00:06,  3.43it/s]
Training step 366:  60%|██████    | 24/40 [00:06<00:04,  3.49it/s]
Training step 366:  78%|███████▊  | 31/40 [00:08<00:02,  3.53it/s]
Training step 366:  95%|█████████▌| 38/40 [00:10<00:00,  3.54it/s]
Training step 366:  95%|█████████▌| 38/40 [00:10<00:00,  3.54it/s]
Training step 367:  12%|█▎        | 5/40 [00:01<00:08,  3.97it/s]]
Training step 367:  30%|███       | 12/40 [00:03<00:07,  3.57it/s]
Training step 367:  48%|████▊     | 19/40 [00:05<00:06,  3.50it/s]
Training step 367:  65%|██████▌   | 26/40 [00:07<00:04,  3.43it/s]
Training step 367:  82%|████████▎ | 33/40 [00:09<00:02,  3.35it/s]
Training step 367:  95%|█████████▌| 38/40 [00:10<00:00,  3.33it/s]
Training step 367:  95%|█████████▌| 38/40 [00:10<00:00,  3.33it/s]
Training step 368:  12%|█▎        | 5/40 [00:01<00:09,  3.76it/s]]
Training step 368:  30%|███       | 12/40 [00:03<00:08,  3.44it/s]
Training step 368:  48%|████▊     | 19/40 [00:05<00:06,  3.48it/s]
Training step 368:  65%|██████▌   | 26/40 [00:07<00:03,  3.52it/s]
Training step 368:  82%|████████▎ | 33/40 [00:09<00:01,  3.52it/s]
Training step 368: 100%|██████████| 40/40 [00:11<00:00,  3.54it/s]
Training step 368: 100%|██████████| 40/40 [00:11<00:00,  3.54it/s]
Training step 369:  18%|█▊        | 7/40 [00:01<00:08,  3.67it/s]]
Training step 369:  35%|███▌      | 14/40 [00:03<00:07,  3.44it/s]
Training step 369:  52%|█████▎    | 21/40 [00:05<00:05,  3.32it/s]
Training step 369:  70%|███████   | 28/40 [00:07<00:03,  3.44it/s]
Training step 369:  88%|████████▊ | 35/40 [00:09<00:01,  3.39it/s]
Training step 370:   5%|▌         | 2/40 [00:00<00:06,  6.19it/s]]
Training step 370:   5%|▌         | 2/40 [00:00<00:06,  6.19it/s]]
Training step 370:  22%|██▎       | 9/40 [00:02<00:08,  3.53it/s]]
Training step 370:  40%|████      | 16/40 [00:04<00:07,  3.40it/s]
Training step 370:  57%|█████▊    | 23/40 [00:06<00:04,  3.44it/s]
Training step 370:  75%|███████▌  | 30/40 [00:08<00:02,  3.42it/s]
Training step 370:  92%|█████████▎| 37/40 [00:10<00:00,  3.48it/s]
Training step 371:  10%|█         | 4/40 [00:00<00:08,  4.22it/s]]
Training step 371:  10%|█         | 4/40 [00:00<00:08,  4.22it/s]]
Training step 371:  28%|██▊       | 11/40 [00:02<00:08,  3.58it/s]
Training step 371:  45%|████▌     | 18/40 [00:04<00:06,  3.45it/s]
Training step 371:  57%|█████▊    | 23/40 [00:06<00:04,  3.40it/s]
Training step 371:  75%|███████▌  | 30/40 [00:08<00:02,  3.44it/s]
Training step 371:  92%|█████████▎| 37/40 [00:10<00:00,  3.42it/s]
Training step 371:  92%|█████████▎| 37/40 [00:10<00:00,  3.42it/s]
Training step 372:  10%|█         | 4/40 [00:00<00:08,  4.09it/s]]
Training step 372:  28%|██▊       | 11/40 [00:02<00:08,  3.53it/s]
Training step 372:  45%|████▌     | 18/40 [00:04<00:06,  3.49it/s]
Training step 372:  62%|██████▎   | 25/40 [00:06<00:04,  3.49it/s]
Training step 372:  80%|████████  | 32/40 [00:08<00:02,  3.46it/s]
Training step 372:  98%|█████████▊| 39/40 [00:11<00:00,  3.37it/s]
Training step 372:  98%|█████████▊| 39/40 [00:11<00:00,  3.37it/s]
Training step 373:  15%|█▌        | 6/40 [00:01<00:09,  3.67it/s]]
Training step 373:  32%|███▎      | 13/40 [00:03<00:07,  3.45it/s]
Training step 373:  50%|█████     | 20/40 [00:05<00:05,  3.43it/s]
Training step 373:  68%|██████▊   | 27/40 [00:07<00:03,  3.47it/s]
Training step 373:  85%|████████▌ | 34/40 [00:09<00:01,  3.59it/s]
Training step 374:   2%|▎         | 1/40 [00:00<00:04,  8.60it/s]]
Training step 374:   2%|▎         | 1/40 [00:00<00:04,  8.60it/s]]
Training step 374:  20%|██        | 8/40 [00:02<00:09,  3.50it/s]]
Training step 374:  38%|███▊      | 15/40 [00:04<00:07,  3.42it/s]
Training step 374:  52%|█████▎    | 21/40 [00:05<00:05,  3.35it/s]
Training step 374:  70%|███████   | 28/40 [00:08<00:03,  3.33it/s]
Training step 374:  88%|████████▊ | 35/40 [00:10<00:01,  3.40it/s]
Training step 375:   5%|▌         | 2/40 [00:00<00:05,  6.46it/s]]
Training step 375:   5%|▌         | 2/40 [00:00<00:05,  6.46it/s]]
Training step 375:  20%|██        | 8/40 [00:02<00:08,  3.62it/s]]
Training step 375:  38%|███▊      | 15/40 [00:04<00:07,  3.48it/s]
Training step 375:  55%|█████▌    | 22/40 [00:06<00:05,  3.41it/s]
Training step 375:  72%|███████▎  | 29/40 [00:08<00:03,  3.41it/s]
Training step 375:  90%|█████████ | 36/40 [00:10<00:01,  3.43it/s]
Training step 376:   5%|▌         | 2/40 [00:00<00:06,  6.21it/s]]
Training step 376:   5%|▌         | 2/40 [00:00<00:06,  6.21it/s]]
Training step 376:  22%|██▎       | 9/40 [00:02<00:08,  3.60it/s]]
Training step 376:  40%|████      | 16/40 [00:04<00:06,  3.50it/s]
Training step 376:  57%|█████▊    | 23/40 [00:06<00:04,  3.48it/s]
Training step 376:  75%|███████▌  | 30/40 [00:08<00:02,  3.40it/s]
Training step 376:  95%|█████████▌| 38/40 [00:10<00:00,  3.50it/s]
Training step 376:  95%|█████████▌| 38/40 [00:10<00:00,  3.50it/s]
Training step 377:   8%|▊         | 3/40 [00:00<00:08,  4.29it/s]]
Training step 377:  28%|██▊       | 11/40 [00:02<00:08,  3.45it/s]
Training step 377:  45%|████▌     | 18/40 [00:05<00:06,  3.42it/s]
Training step 377:  62%|██████▎   | 25/40 [00:07<00:04,  3.42it/s]
Training step 377:  80%|████████  | 32/40 [00:09<00:02,  3.45it/s]
Training step 377:  98%|█████████▊| 39/40 [00:11<00:00,  3.44it/s]
Training step 377:  98%|█████████▊| 39/40 [00:11<00:00,  3.44it/s]
Training step 378:  15%|█▌        | 6/40 [00:01<00:09,  3.72it/s]]
Training step 378:  32%|███▎      | 13/40 [00:03<00:07,  3.47it/s]
Training step 378:  50%|█████     | 20/40 [00:05<00:05,  3.47it/s]
Training step 378:  62%|██████▎   | 25/40 [00:06<00:04,  3.46it/s]
Training step 378:  80%|████████  | 32/40 [00:09<00:02,  3.39it/s]
Training step 378:  98%|█████████▊| 39/40 [00:11<00:00,  3.43it/s]
Training step 378:  98%|█████████▊| 39/40 [00:11<00:00,  3.43it/s]
Training step 379:  15%|█▌        | 6/40 [00:01<00:09,  3.70it/s]]
Training step 379:  32%|███▎      | 13/40 [00:03<00:07,  3.42it/s]
Training step 379:  50%|█████     | 20/40 [00:05<00:05,  3.45it/s]
Training step 379:  62%|██████▎   | 25/40 [00:07<00:04,  3.35it/s]
Training step 379:  82%|████████▎ | 33/40 [00:09<00:02,  3.37it/s]
Training step 379: 100%|██████████| 40/40 [00:11<00:00,  3.44it/s]
Training step 379: 100%|██████████| 40/40 [00:11<00:00,  3.44it/s]
Training step 380:  18%|█▊        | 7/40 [00:01<00:09,  3.60it/s]]
Training step 380:  35%|███▌      | 14/40 [00:03<00:07,  3.44it/s]
Training step 380:  52%|█████▎    | 21/40 [00:05<00:05,  3.42it/s]
Training step 380:  70%|███████   | 28/40 [00:07<00:03,  3.45it/s]
Training step 380:  88%|████████▊ | 35/40 [00:09<00:01,  3.46it/s]
Training step 381:   5%|▌         | 2/40 [00:00<00:06,  6.10it/s]]
Training step 381:   5%|▌         | 2/40 [00:00<00:06,  6.10it/s]]
Training step 381:  22%|██▎       | 9/40 [00:02<00:08,  3.55it/s]]
Training step 381:  40%|████      | 16/40 [00:04<00:07,  3.42it/s]
Training step 381:  57%|█████▊    | 23/40 [00:06<00:04,  3.41it/s]
Training step 381:  75%|███████▌  | 30/40 [00:08<00:02,  3.40it/s]
Training step 381:  90%|█████████ | 36/40 [00:10<00:01,  3.39it/s]
Training step 382:   8%|▊         | 3/40 [00:00<00:08,  4.61it/s]]
